--- TEST = /home/skk/temp/tests/nv_50000.txt ---
--- ./a02.out R=10 ---
Original tree:
                  Dsjx 9089529
                    Drresxsjktj 3630434
                    Dsrp 2273413
              Dtdanftnxkxp 1651714
                Dsuaadrhgt 5243074
                  Dstumpqarnot 6005820
                    Dssowu 6238110
                  Dtakanmspfawyf 6337753
                    Dsxrbbphrfgfd 2116724
                    Dtbqocxhge 8083750
                Dtwgdbimf 9044412
                  Dtvscpiqio 2608155
                    Dtume 4266367
                    Dtvvvtlcv 1981932
                  Ducbyi 4706676
                    Dtwnqluhheiko 8460317
                    Dudglpegipaek 7600508
            Dvxlitxxsicuh 4784387
              Dvjqdmpdbrfph 2410949
                Dustm 4514681
                  Duhj 6587882
                    Duglnucwnwm 4002291
                    Duklbihchdlikt 1104621
                  Dusyjbuecqp 1098543
                    Duupq 9752645
                Dvpetrsysqv 7631164
                  Dvouf 7477687
                    Dvocaocvq 8154534
                    Dvowsueixtxfpj 2459645
                  Dvplcfdvuyhm 2595345
                    Dvphvjatvyj 7303425
                    Dvxdpjkngt 6028976
              Dvymqwhlilg 2333443
                Dvxvo 4540882
                  Dvxmn 1966978
                  Dvydf 8253211
                    Dvxxijdgrkja 2285292
                    Dvygcwvvshwtng 9946219
                Dvyybndostyb 6496291
                  Dvyttwwngty 5530482
                  Dwakuownxn 2808449
                    Dwakelrddb 6512607
                    Dwarisq 7968517
          Dwjj 4586658
            Dwhpn 5645558
              Dwbrp 4679632
                Dwbpud 2030630
                  Dwbofgw 8615007
                Dwddpspcixcj 2866963
                  Dwddjrcfc 7836938
                    Dwcskhb 4027533
                  Dwhjbbaxm 1976232
                    Dwffwdwlm 3929833
                    Dwhjtoqpaplrsy 4836344
              Dwjiqmpvcnxf 3254686
                Dwicco 8228613
                  Dwhy 9054948
                    Dwhsssajep 5980591
                  Dwiqgqlibc 2268506
                    Dwidsg 1704999
                    Dwiqu 8313230
            Dwjtkepo 2157205
              Dwjqiyste 6137563
                Dwjqr 8722870
              Dwki 5674321
                Dwjyhxueppp 5825822
                  Dwjvaguwquqvbh 5331373
                    Dwjvrodqgdygh 2500035
                  Dwkdwlbfani 4828185
                    Dwkcji 1362833
                Dwneyftlqapc 9697977
                  Dwkxlisf 3137277
                    Dwkkxikpr 4453227
                    Dwnehlvm 4118757
                  Dwnud 1810917
                    Dwnpkicwu 6602233
                    Dwnyrv 9158557
        Ehkaqdlc 8022253
          Ebvp 4389677
            Eaovfuteqb 6904885
              Eajelkcy 6501513
                Dyjntle 4878128
                  Dxethcxautl 7155498
                    Dwvnmj 9263485
                    Dxyaottjpkx 7952508
                  Dyjqovohcfpja 9254135
                    Dyyjt 1767409
                Ealmd 7797746
                  Eakmdlfkicltc 3531731
                    Eajtrulc 1051830
                    Ealjkddakrol 8731765
                  Eanc 4130305
                    Eamlngokdikm 2471659
                    Eandrkthck 5894787
              Ebgvgkqxqmuwo 1399294
                Ebgp 9050787
                  Ebeto 7047311
                    Eapvarrfpp 3814881
                    Ebexcfvjmsjg 1371009
                  Ebgpecscbflty 8744769
                Ebmynfky 2635504
                  Ebiw 8113807
                    Ebgx 4541172
                    Ebjndaqu 2350381
                  Ebuswjhs 2596884
                    Ebtyil 1413086
                    Ebvobnxf 7871705
            Edurfuwgcfa 2074408
              Edpqwrdkswhkv 2457566
                Edkql 8448670
                  Ecdgdco 8896106
                    Ebwx 6445872
                    Ecpnmfvppysh 7012569
                  Edlkoiefbbfd 9884356
                    Edkukxarm 3119895
                    Edpexxjhvma 1686488
                Edsoqryb 6054268
                  Edryknky 8489198
                    Edqgusfiwvsbyn 1303604
                    Edsjohvyxv 9742186
                  Edtcyyggu 1356111
                    Edsvm 9040342
                    Edtisevnngxrth 8141128
              Ehaobmybcxg 2422137
                Eevecfygrtsg 9912591
                  Eefk 2069249
                    Eeaourf 2127732
                    Eets 2990717
                  Efntxpfxcqn 1798147
                    Efhilnavweqyo 6882610
                    Egucpntcjmpmtj 8879725
                Ehgkai 9656350
                  Eheyra 9423092
                    Eheofwdgjmndr 9301742
                    Ehffjluo 9610844
                  Ehjvb 3920111
                    Ehiy 8357762
          Enqctys 1584792
            Eiyketdmgadmc 1211078
              Eisbhicbqjbsh 2042467
                Eigmn 1290162
                  Ehrml 7550868
                    Ehkbc 9454317
                    Ehshvrgl 3647228
                  Eipytethj 5002056
                    Eiod 5926633
                    Eiqnqy 9072705
                Eisfsgd 9443521
                  Eiwucyo 3557032
                    Eiwcievmumgyyx 2876145
                    Eiwvg 3570309
              Enbmguycdb 8349895
                Ekfpdmud 7208457
                  Ejwhmxxeablk 5373674
                    Ejofxqvjglj 3528332
                    Ekbyjw 3192577
                  Ekvtefwofsystw 6799417
                    Ekkse 1119358
                    Emyraafcq 7990614
                Enpfmjldp 1413475
                  Enklmtpogpcmab 7073536
                    Enhvxjsjpxeko 3877899
                    Enlnjnpkwhcpid 3131995
                  Enpxvqbek 4587912
                    Enpo 9768288
            Epcriqi 1105233
              Enqifoi 3629106
                Enqdtdp 4278792
                  Enqg 5796590
                    Enqesmttdjabbr 1801787
                Eoirndtx 3197142
                  Eoiblvsg 8821571
                    Enujoavyydewc 3669050
                    Eoill 3050596
                  Eouparihecek 8362170
                    Eoirswwvvcwdg 9686876
                    Eoysgyyb 1162037
              Eratvxqdgskxor 5044506
                Epgyjxy 8977936
                  Epdbvmdwsrtkx 8348802
                    Epctbwypyjbq 5274235
                    Epeusf 7097358
                  Ephy 6260043
                    Ephtj 3982228
                    Eqgbksqka 1583741
                Erpufysmbxvx 3070775
                  Erhdcglii 1438200
                    Ercwrkr 7371473
                    Eribyqstxtiylk 9010087
                  Ertwqofcck 8288762
                    Erqhjnuywyfq 8746059
                    Erwvmovynn 3284202
      Euwbqgpfr 3851803
        Etkwrotfjyiiq 5226396
          Esruw 2833551
            Esgityeyfs 6691097
              Eseofvxf 2417096
                Escc 2627177
                  Escbibywogvrpn 1636516
                  Esdfwloi 8324076
                    Escrlppaj 7948781
                    Esehemksc 2203381
                Esgbfdp 9371838
                  Esfdshhyhxd 1766852
                    Esewmkgraetpi 2585250
                    Esfgil 3467146
              Eslkbvyivlhlb 2220991
                Esjvepuopyfo 7040042
                  Eshko 9276158
                    Eshhekl 5083402
                    Esjnjem 2742750
                  Esksnkfhedgq 6172734
                    Eskauoe 1557172
                    Esldadkb 4930862
                Esrkeps 1584426
                  Esmcuhfvkaf 5803200
                    Esltysaybgvaav 2067898
                    Esmtdr 6182176
                  Esrsa 3973826
                    Esrpsex 6381762
            Etincdlm 2861292
              Estkmjct 5889886
                Estgjkhtrr 9719160
                  Esrxuek 3025918
                    Esrvwwvfj 7192603
                    Esteuhplm 6557641
                  Esthokif 3263505
                    Estgt 8301809
                Ethdjirmsnst 4366986
                  Etapiitjryhr 8255097
                    Esysrh 7056573
                    Etgemhyxvm 9946009
                  Etidy 9521507
                    Ethkvru 8933698
                    Etiflqhxrmqcvf 1667591
              Etixcryr 3515619
                Etiswuyptxh 1074840
                  Etiobwcja 3223604
                    Etiqynnuftx 8692163
                  Etit 5819743
                    Etiuhepj 1928575
                Etkdvvuklxh 7564480
                  Etiyveycox 4799638
                    Etjidfxtp 4184847
                  Etkoo 1358950
                    Etkrtjfy 1038533
          Eucat 8236010
            Etufqkn 1826063
              Etpdehtwuej 2814788
                Etmbtii 6986878
                  Etlutuabhml 9851161
                    Etkxok 5446860
                    Etmbqsq 9156341
                  Etoixgjfuyffmx 3949548
                    Etntalntafg 2150311
                    Etosichvpxcjxw 4430939
                Etpfvwl 3503249
                  Etteg 7062972
                    Etsfgispl 6020289
                    Ettfvpdra 2198766
              Etwm 8616499
                Etuvjtcl 9825437
                  Etuigrn 5849348
                    Etuq 2499247
                  Etvbchdnxpkps 9509072
                    Etvsp 8934036
                Etyhwxenoqsx 7625684
                  Etwsv 2519239
                    Etxmvpnebgkt 5671767
                  Euaw 5208348
                    Etyvntagwjjucv 6614334
                    Eubwof 5402287
            Eungjypmfuxvwy 8483780
              Euhmplm 9127667
                Euhlsvbbayjnx 5143481
                  Euerrtboryeuc 5502562
                    Eudpj 4376920
                    Eufk 2073471
                Eujyqkh 1542616
                  Euixhieuc 8388494
                    Euijytdegkc 1557473
                    Eujjk 1437879
                  Eukumqcvq 1797112
                    Euklihhaaqcthl 7452447
                    Eungau 1969177
              Euoliknrftx 3688684
                Eununetd 7477887
                  Eunu 2887434
                  Eunwhn 6857888
                    Euodxcwhrqpgl 2081529
                Euui 3714192
                  Eurcrpumdypn 2249451
                    Euqceulo 9681382
                    Eutbpdj 2665889
                  Euvirgtllpbht 8591196
                    Euuydeclmo 1000919
                    Euvpmbqerunouo 2161604
        Fbpfqmy 3520377
          Eylalsvcwp 5567994
            Eybgsdmtr 3349914
              Evtasemdyql 7931906
                Evok 4864497
                  Evgqtumjqvkrf 6840327
                    Euxkynjy 1412229
                    Evnnnqsdi 5284683
                  Evqmkctbakqym 3261769
                    Evowlnmjm 4907871
                    Evsxgsbar 7048989
                Exixhorwi 1178758
                  Exextsbd 8362018
                    Ewtbfohta 6815021
                    Exiapcf 1833590
                  Exlrrwau 4995657
                    Exkydbhqqmcavh 1124520
                    Exolsmdxo 4156999
              Eyiwqhgwty 9037603
                Eyce 3471184
                  Eybjxhgrj 9161154
                    Eybjsjxfto 3003371
                    Eybrchbuqeidf 4061560
                  Eyclhlcprvnjuu 2999409
                    Eychenvrxtq 4380959
                    Eygd 1131130
                Eyjlffyem 4968706
                  Eyjhvt 2602601
                  Eykennhknx 9565714
                    Eyjpeooaw 4580520
                    Eykglgrjd 8804346
            Eyykdporfsvj 5110026
              Eytru 2005416
                Eynjsjtobd 4978611
                  Eynhdnpc 3416088
                    Eymgreptiskli 7514155
                  Eyrrvdvoskovoh 9473002
                    Eynys 6267680
                    Eysqpgw 9056271
                Eyututisr 2683600
                  Eyunqa 7144057
